totalTime,avgSpeed,speedVariance,circularRatio,coverage,label
17.71600000000021,0.33645739990561463,0.045665117586901074,0.4173838209982788,0.435,2
14.226000000000056,0.26207607520788867,0.03204398897034784,0.3534361851332398,0.32,1
41.34300000000017,0.25135171335512096,0.026194601479035816,0.3132932531730127,0.49,2
16.295000000000215,0.2477035694246244,0.022449404012524193,0.3123543123543124,0.34,1
16.73599999999989,0.3650404748416839,0.04281104673742481,0.44026548672566373,0.3525,2
13.24100000000019,0.39678660453323156,0.053062927673897406,0.5075528700906344,0.445,2
5.011999999999981,0.4175897107895891,0.06293339106207978,0.4665461121157324,0.37,2
2.986999999999996,0.4834566544737542,0.08073501335079865,0.5159420289855072,0.275,1
3.6739999999999946,0.43356208232024673,0.06581064774567849,0.5583126550868487,0.155,1
9.818999999999901,0.33434201220081744,0.0441558989846432,0.41754051477597715,0.4325,2
26.72600000000011,0.6898880893620541,0.2944510726315154,0.6180400890868597,0.405,2
19.027999999999988,0.8025347815569982,0.3028851437017568,0.680327868852459,0.1525,1
4.443,0.9967720475051247,0.4630742968004178,0.0,0.0075,0
9.66099999999995,0.3922690460662797,0.052070572649692795,0.4438254410399257,0.405,2
7.857999999999994,0.3356594440111865,0.038943343011637856,0.4307334109429569,0.4375,2
4.218999999999994,0.3080575194072941,0.0341431318317244,0.3824228028503563,0.145,1
0.101,0.33252453517906944,0.019295296704486004,0.3333333333333333,0.0125,0
2.821999999999998,0.29203097117746407,0.048850774546559755,0.3593073593073593,0.1625,1
0.46800000000000014,0.24809507370046893,0.03542449352036588,0.23076923076923078,0.0175,0
10.143999999999997,0.6136488390370274,0.43332452497383916,0.0,0.01,0
10.080999999999998,0.3874421598211214,0.2085884273941612,0.5333333333333333,0.0225,1
9.90699999999997,0.35401230568639547,0.11095254338783586,0.42376237623762375,0.13,1
9.68399999999998,0.5584227931409177,0.1580939648094873,0.5645161290322581,0.13,1
6.166999999999993,0.31834690815976996,0.03804049402222993,0.4340567612687813,0.3125,1
7.439999999999992,0.3563309496271457,0.13100729047303977,0.36425648021828105,0.095,1
6.5269999999999975,0.36211993120241504,0.060315396588785264,0.4624113475177305,0.36,2
7.940999999999995,0.3887117844441908,0.06567398018183053,0.4526699029126214,0.415,2
9.474999999999937,0.4411060093218115,0.06272465602631082,0.5060690943043884,0.3875,2
7.264999999999997,1.6954747408538704,4.305956823790545,0.7416107382550335,0.135,1
4.303999999999999,3.728795085517263,21.61577498883352,0.512396694214876,0.1125,1
2.248,1.414129383336449,1.9219901539454893,0.16666666666666666,0.0325,0
1.799,0.7277625376564094,0.5987883901568211,0.0,0.0175,0
2.2709999999999995,1.4127745476738391,3.223884371589587,0.0,0.0125,0
1.342,1.0886718181449024,0.43477038211044117,0.0,0.015,0
1.591,1.6324093101246433,1.4524327259690057,0.0,0.0125,0
14.946999999999905,0.37248374357079683,0.05588644822198949,0.4892578125,0.4575,2
6.855999999999995,0.39762593257024426,0.17690382705777907,0.4783216783216783,0.2975,1
7.774999999999991,0.3544286741484088,0.0509184186237791,0.4326328800988875,0.3275,2
0.015,0.7880841985381267,0.31629804759983415,0.0,0.005,0
5.899999999999993,0.4010147224386067,0.09576884144066461,0.48625429553264604,0.3125,2
0.032,0.30698853615520283,0.021376363188165073,0.0,0.005,0
18.239999999999835,0.5183453492385167,0.11579180465996625,0.5614194722474978,0.365,2
9.07800000000078,0.3885263541667264,0.06532719152413238,0.5067218200620476,0.3025,2
4.06699999999984,0.5845078357471212,0.1293884704405859,0.6157317859445519,0.4125,2
11.358999999999906,0.351805940402411,0.041657233716553436,0.4289195775792039,0.295,2
5.981999999999993,0.48382632166231,0.09413513430939481,0.526706231454006,0.3175,2
4.523999999999993,1.0543856546532355,0.49650787601523727,0.7814207650273224,0.38,1
5.946999999999997,0.9634380281451436,0.9401931225175808,0.49311926605504586,0.295,1
6.4250000000000025,0.9364447719143618,0.8201573851967452,0.5054945054945055,0.22,1
3.5619999999999945,0.6873185776201874,0.38415270349761343,0.4738372093023256,0.185,1
19.889000000000003,0.4762300313389476,0.14315042437867317,0.34318555008210183,0.08,1
13.458999999999923,0.41968359339535016,0.09833866635810169,0.3474320241691843,0.3775,2
9.049999999999992,0.5518219749359385,0.1599151949869436,0.481651376146789,0.285,2
0.55,0.4424138232073454,0.10067697748517966,0.0,0.01,0
25.045000000000037,0.6941298104053097,0.4094875111288072,0.4443069306930693,0.1475,1
23.230999999999856,1.0644901321011102,0.6460230899571745,0.4244521337946944,0.16,1
25.681000000000008,0.4659837273853202,0.21445593776112284,0.43333333333333335,0.1,1
2.769999999999999,1.197470638311836,1.8381246291579536,0.3409090909090909,0.115,0
1.6039999999999994,1.5510340324547267,1.368103994939976,0.43333333333333335,0.05,0
0.007,0.31746031746031744,0.0,0.0,0.0025,0
2.787999999999997,1.556804040675258,2.3240161995992343,0.2882882882882883,0.09,0
24.868,0.9188619944491103,0.9570902999866957,0.4827586206896552,0.105,1
25.061000000000018,0.7205948753488773,0.4777018759368126,0.43873517786561267,0.115,1
20.764999999999993,0.7551593098002821,0.37844762111264485,0.47368421052631576,0.025,1
13.176999999999996,0.9535243230376671,0.7037772796202142,0.42990654205607476,0.175,1
13.030999999999997,0.6453368871571942,0.31321415722772805,0.5517241379310345,0.1325,1
12.711999999999998,0.8627765905306892,0.9554613817918659,0.3230769230769231,0.1025,1
11.058999999999997,0.7574941054909161,0.5903365830963857,0.4533333333333333,0.1225,1
10.720999999999988,0.31713835808782387,0.07243836097254969,0.38333333333333336,0.0925,1
10.522999999999989,0.2464249670170471,0.052398156411030024,0.32558139534883723,0.0875,1
12.91899999999996,0.7413862840388797,0.2997117796564049,0.5693950177935944,0.19,1
11.455999999999895,0.6910164695399056,0.274346954351224,0.5602240896358543,0.225,1
4.253,0.48044605880289964,0.22164085802514621,0.4233128834355828,0.1375,1
3.0530000000000004,0.4216981032484991,0.1592106739382339,0.49382716049382713,0.0775,1
1.8049999999999995,0.5444616020625966,0.2662596880894554,0.6666666666666666,0.075,0
0.176,0.29972026194100737,0.037410368764262264,0.0,0.02,0
4.4879999999999995,0.9588801499879331,0.5901584589766847,0.6296296296296297,0.045,1
5.168999999999998,0.3458335914342127,0.07181794786069201,0.38972809667673713,0.16,1
6.746000000000001,0.4400915701069529,0.18580688815545934,0.32386363636363635,0.1375,1
0.5700000000000002,0.2687045609203573,0.05497401607159995,0.34615384615384615,0.0375,0
3.1329999999999996,0.3216104602848199,0.1319352547810081,0.2222222222222222,0.075,0
8.218999999999992,0.11773164050167854,0.012113938849751947,0.21893491124260356,0.1775,1
15.40399999999998,0.09207280740887208,0.005443574134952908,0.19310344827586207,0.1475,1
9.083999999999994,0.1720430495627546,0.02015207692631785,0.20945945945945946,0.105,1
23.41,0.1984357493508065,0.05439610272404856,0.3728813559322034,0.05,1
6.192999999999998,0.11227647997597553,0.00608783744403556,0.2358490566037736,0.1,1
5.977999999999998,0.28404331144344747,0.07198796900088775,0.5151515151515151,0.0975,1
10.211999999999975,0.14293692078158893,0.011212270670789889,0.11643835616438356,0.0825,1
7.333999999999995,0.11936443236115533,0.0068093767457450055,0.04435483870967742,0.065,0
4.090999999999997,0.34060356551601845,0.08096920468503023,0.08904109589041095,0.0425,0
4.1969999999999965,0.19888877765396365,0.019992309139432025,0.25,0.055,0
4.801999999999998,0.16165820395491717,0.014884167208232288,0.24,0.085,1
4.9810000000000025,0.12252099203348558,0.011971422463667216,0.02197802197802198,0.0275,0
10.309999999999997,0.16372895481888347,0.01931504887541256,0.14492753623188406,0.06,0
11.375999999999992,0.18782792430675005,0.02543473459405496,0.11046511627906977,0.13,1
11.398999999999994,0.20595948006364892,0.02390754451588068,0.09146341463414634,0.195,1
11.216999999999993,0.1867382398802401,0.026155372651575463,0.16279069767441862,0.21,1
11.091999999999993,0.14549741065366228,0.016023831350156278,0.12844036697247707,0.1725,1
9.196,0.09032508707588996,0.01048264798566008,0.0,0.02,0
9.173000000000002,0.06277381867473404,0.004759799422035571,0.0,0.0175,0
8.68,0.26866300930903214,0.06713955565010322,0.18421052631578946,0.2025,1
8.299999999999999,0.21755529948147515,0.048031215675975396,0.1111111111111111,0.145,1
8.193999999999999,0.16572033936535527,0.03413130474970133,0.09803921568627451,0.08,0
8.288999999999998,0.3079620690769468,0.07706528474488386,0.1650485436893204,0.1075,1
12.095999999999993,0.2204900796602171,0.03422935668363782,0.18604651162790697,0.0875,1
2.8669999999999995,0.12862006566147738,0.030952171748561717,0.0,0.02,0
3.9959999999999996,0.044659875896942515,0.007503625560639636,0.0,0.01,0
12.563999999999998,0.2468998659030632,0.06546713427813375,0.15789473684210525,0.0675,0
12.506999999999993,0.43358189349816134,0.27168404061733953,0.21100917431192662,0.14,1
12.334999999999994,0.562321681604686,0.37067486833952495,0.2565789473684211,0.17,1
11.759999999999994,0.5734507662651656,0.3442691508954241,0.22807017543859648,0.21,1
11.550999999999984,0.3924585972755471,0.16185433754422468,0.3090909090909091,0.18,1
10.812999999999995,0.28274797466701684,0.08925302310444064,0.23728813559322035,0.0575,0
10.812999999999995,0.28274797466701684,0.08925302310444064,0.23728813559322035,0.0575,0
23.37100000000002,0.3642035742271781,0.05727839175844995,0.38461538461538464,0.4375,2
15.882999999999987,0.33495661600411947,0.04601411532987178,0.36200716845878134,0.4575,2
5.688999999999993,0.3499281400122843,0.056330635052543855,0.3204868154158215,0.2475,1
3.043,0.655840532185267,0.11404674206876583,0.5,0.0225,0
4.596999999999994,0.31727067515757595,0.05479589822841512,0.36387434554973824,0.2575,1
1.9069999999999994,0.1931416634180807,0.021790464680041796,0.4666666666666667,0.0175,0
7.786999999999994,0.35163780382873155,0.05329021093909615,0.40148698884758366,0.4375,2
5.717999999999987,0.32529772068736557,0.05335675005575817,0.3975694444444444,0.345,2
7.614999999999996,0.2930840837888719,0.05657932238585885,0.3693820224719101,0.355,1
13.271999999999975,0.36417255940836735,0.07505138138204666,0.4014925373134328,0.42,2
16.113999999999866,0.2600474172013924,0.027740289333910793,0.33094812164579607,0.3025,1
6.809999999999987,0.28620215959023587,0.06546368832403296,0.3327495621716287,0.345,1
15.04299999999986,0.29917246500330325,0.05275661697614646,0.3738680465717982,0.3125,1
6.637999999999994,0.3352679001372724,0.0371383354627031,0.39831697054698456,0.2775,1
8.275999999999973,0.32778920700143704,0.04352407146672358,0.38814993954050786,0.3275,2
9.694999999999943,0.4281675667515747,0.08333585248387301,0.4970703125,0.4125,2
8.868999999999962,0.7608171604031349,0.16266357738545711,0.7393767705382436,0.4575,2
6.059999999999715,0.7576934821313086,0.6038747122983086,0.5272108843537415,0.3275,1
10.124999999999911,0.41723606955629794,0.07607510948385639,0.5009469696969697,0.37,2
9.147999999999955,0.43082626835231014,0.05363539807630539,0.506,0.3325,2
9.374999999999963,0.3454131294674137,0.05027997772621671,0.44798301486199577,0.265,1
10.539999999999877,0.5844193561107011,0.1085470951099792,0.6927560366361366,0.4375,2
5.363999999999994,0.7758789636704193,0.34808806796810704,0.6666666666666666,0.35,1
4.170999999999999,0.5547940147310669,0.19670584277786002,0.4647058823529412,0.0625,1
8.139999999999997,0.18044776161309478,0.058865774792159084,0.3235294117647059,0.0425,1
8.301999999999994,0.11143063510748935,0.009272017601234892,0.22994652406417113,0.065,1
6.883,0.25921435313523516,0.03066824208506312,0.4852941176470588,0.0325,1
6.657,0.43263553141193967,0.22771846704542237,0.45454545454545453,0.0075,1
2.150999999999998,0.2370804055099548,0.025967414635831625,0.4634146341463415,0.0225,0
0.8690000000000001,1.8740612926168656,5.740922530153805,0.3157894736842105,0.0625,0
0.5620000000000002,2.1105578695497504,7.656234865431125,0.375,0.0325,0
4.581,0.9118908750129354,0.5438343315700082,0.28125,0.0375,0
6.2139999999999995,1.3142905331900905,2.4102517030383344,0.36,0.0675,0
6.215000000000002,1.105311718986648,3.159618567885018,0.2777777777777778,0.055,0
6.095,0.09902395198362934,0.008494084619080848,0.0,0.0075,0
5.304,1.2362256375393976,1.6492061676247196,0.21428571428571427,0.0575,0
1.1509999999999996,1.3954640551648514,2.1755787084942346,0.345679012345679,0.0525,0
1.432,0.9898285214851624,1.674030854762073,0.3103448275862069,0.05,0
0.9750000000000003,1.2882337579938818,1.950903957830223,0.38636363636363635,0.025,0
6.967999999999999,0.12021936229508008,0.007752474284019353,0.22171945701357465,0.1675,1
4.2099999999999955,0.16521654938019262,0.024619680993292193,0.2733333333333333,0.1625,1
3.890999999999996,0.38163483800699993,0.1259807077107111,0.5,0.0975,1
0.9200000000000005,0.23272216947535956,0.021695860926075977,0.38666666666666666,0.075,0
8.699,0.19690515903265826,0.0482255452752002,0.0,0.01,0
7.8,0.7114787270395838,0.891176464803172,0.0,0.0125,0
7.776,0.5431435725668783,0.7349929789501883,0.23076923076923078,0.035,0
7.762,0.9019849562808232,1.1465599297028621,0.2916666666666667,0.1125,1
6.620999999999997,0.9489394593754616,1.1445217704601536,0.1793103448275862,0.1675,1
4.446999999999999,1.1450189854371005,1.1973238731649218,0.4339622641509434,0.17,1
4.418000000000001,0.5830715301333682,0.35927748687516475,0.17647058823529413,0.0375,0
1.132,1.0170208844945592,1.7927511773315161,0.0,0.0075,0
1.352,0.3580539591409941,0.056521255395957266,0.0,0.01,0
9.980999999999986,0.7144331061802247,1.218281935941149,0.4778761061946903,0.095,1
11.06599999999998,0.7448980445056541,0.6939849626492767,0.6127450980392157,0.1925,1
11.568000000000003,0.8084508285398425,0.9132055588177229,0.5405405405405406,0.2225,1
1.4330000000000003,1.8606338700290865,3.776264311315517,0.2692307692307692,0.0525,0
3.0810000000000004,1.4223577908650928,1.99566172933027,0.3157894736842105,0.0375,0
1.113,0.7451171260643328,0.12137797134719215,0.0,0.015,0
2.145,0.44911835201448974,0.07929233948741435,0.0,0.0125,0
1.872,0.4526251079990825,0.07881615124197593,0.0,0.0125,0
1.058,0.11193706320149148,1.4163783274116496E-4,0.0,0.005,0
2.8339999999999996,0.6889905069327351,0.6375560496547241,0.0,0.0125,0
3.067,1.5388799354506852,7.908371615404434,0.0,0.0075,0
1.119,0.14074170063589458,0.009498625233497029,0.0,0.005,0
9.451,1.2084012454700095,4.844495164974604,0.1,0.025,0
9.098,0.15718406288526213,0.012779726116038843,0.0,0.01,0
0.983,1.0046566806518051,1.9342263049179103,0.0,0.01,0
8.929999999999977,0.9105715933096648,1.933069097024533,0.518796992481203,0.08,1
10.254999999999988,0.4377960234923455,0.2633026594119565,0.3333333333333333,0.05,1
9.51699999999998,0.7986373558922412,0.7716664752906374,0.53125,0.1375,1
8.984,0.5528621587015281,0.6670829898983466,0.0,0.0175,0
9.95199999999994,0.20967316015639065,0.020889387172057728,0.32463295269168024,0.385,2
19.742999999999892,0.32445231515282574,0.04690193922534309,0.3960857409133271,0.4075,2
9.562999999999946,0.33530912155334147,0.04135382836802846,0.39081632653061227,0.365,2
3.39,0.6404124890396757,0.16093303962019298,0.6216216216216216,0.06,1
8.907999999999957,0.344883798693225,0.04375188760472119,0.4051172707889126,0.38,2
6.2039999999999935,0.40998916178603234,0.057655063278257174,0.4739803094233474,0.29,2
8.028000000000002,0.3702815293037262,0.05426281319211999,0.45680473372781066,0.4125,2
7.072999999999991,0.35978651773223896,0.0489118736762436,0.43137254901960786,0.33,2
7.2989999999999915,0.41260827260489596,0.061563077572032415,0.5210396039603961,0.4375,2
6.301999999999992,0.3486227560137811,0.04521429479802237,0.4158125915080527,0.3625,2
7.671999999999989,0.39193402679348976,0.07699317516543248,0.44781553398058255,0.3425,2
8.074999999999987,0.4930909539196138,0.21052003425015522,0.5574324324324325,0.4475,2
4.155,0.31318566346814936,0.08996343547553291,0.0,0.0075,0
7.369999999999995,0.389030731302617,0.08929467373037102,0.5134048257372654,0.4225,2
7.185999999999988,0.34428632593719555,0.0469341240057106,0.4928977272727273,0.31,2
7.736000000000002,0.3669481313045715,0.060200088750107794,0.4072632944228275,0.38,2
7.897999999999996,0.34582390805575725,0.05169877364911998,0.406905055487053,0.37,2
7.121999999999996,0.33006408927181685,0.04120582262755251,0.4143049932523617,0.3325,2
3.190999999999993,0.3728374614807275,0.06828119850415672,0.39209726443769,0.0875,1
1.9529999999999972,0.3605974622070471,0.04784983767548293,0.44508670520231214,0.1475,1
27.458999999999815,0.4360400545253338,0.08203742862371366,0.5166487647690655,0.46,2
14.666999999999906,0.3743392405577347,0.08353384255148487,0.45286686103012636,0.355,2
4.251000000000001,0.5292961942310707,0.1085189756487608,0.5217391304347826,0.0475,1
6.541999999999994,0.34995359145003013,0.048235630321847536,0.45770392749244715,0.1575,1
12.301999999999897,0.2520056577483386,0.03403213047624906,0.3303411131059246,0.155,1
7.931999999999853,0.36010067710882276,0.07353365056695182,0.41139240506329117,0.345,2
11.946000000000026,0.9375816030442233,0.9114684127130988,0.5608040201005026,0.51,2
10.849999999999977,0.8271767352384684,0.5209765015587434,0.5623762376237624,0.49,2
14.17099999999973,0.742447670416882,0.3448446270320178,0.6169617893755824,0.4675,2
7.326000000000064,0.4790663639428357,0.09011274092001785,0.5873493975903614,0.2775,2
11.052000000000014,0.41306926639875413,0.0639764868896637,0.4931129476584022,0.3025,2
10.62599999999993,0.6965624522985723,0.31093821508944486,0.6054721977052074,0.3675,1
0.46400000000000025,0.33902533034717414,0.04993057535571624,0.3181818181818182,0.02,0
23.04299999999999,0.572511337961035,0.2736283874170226,0.5952380952380952,0.06,1
27.260000000000048,0.3832440547506899,0.055353166468774265,0.43167701863354035,0.2125,1
1.1660000000000004,0.3275303702419678,0.05503860231216298,0.2765957446808511,0.0975,0
5.25100000000006,0.4391161893331665,0.13324230905979567,0.4381800197823937,0.545,2
5.64999999999994,0.46952240095379316,0.18378551017498956,0.4540880503144654,0.4475,2
9.125999999999987,0.42589673706418174,0.09497832525170737,0.4722222222222222,0.0625,1
22.38700000000004,0.3199353337322424,0.04554723361944783,0.38083832335329343,0.355,2
20.604999999999993,0.14863546125033483,0.015393068353779299,0.5,0.0175,1
1.2149999999999999,0.4340838657703543,0.06291522894142725,0.49333333333333335,0.06,0
0.48700000000000015,0.4149632832754423,0.10165123597185548,0.5172413793103449,0.0375,0
0.256,0.1633594502194388,0.04333894593230803,0.0,0.005,0
0.023,0.3306878306878307,0.022177080708826746,0.0,0.005,0
3.2489999999999988,0.3237932552237349,0.1494597475629112,0.14634146341463414,0.0775,0
3.867999999999999,0.5439624807025885,0.24434689863576345,0.28205128205128205,0.1975,1
4.135999999999997,0.7746483089526466,0.3292052792784788,0.43410852713178294,0.1725,1
4.3290000000000015,0.7033049538411004,0.4695382011000013,0.4032258064516129,0.0875,0
4.183,1.9616441073668305,2.168505435800373,0.0,0.0175,0
4.112,0.6555258768564904,0.20876025988076044,0.5384615384615384,0.03,1
1.1979999999999995,0.8329094918907751,0.31037369476029364,0.34210526315789475,0.1175,0
0.193,0.7798038214713068,0.6618860577921225,0.4,0.0225,0
1.0330000000000004,0.4615175566076267,0.1687067058439741,0.4444444444444444,0.05,0
8.308,0.4433079285931494,0.16940914097722612,0.34210526315789475,0.0725,1
7.9239999999999995,0.8069112399993591,0.49259934427854024,0.323943661971831,0.1325,1
7.931,0.7308229888839598,0.8691998331797044,0.3942857142857143,0.25,1
8.468999999999994,0.799053980044712,0.6071899963500633,0.44505494505494503,0.225,1
7.7120000000000015,0.6030509957334508,0.43561016322539114,0.5087719298245614,0.1375,1
1.3239999999999994,0.9025381650549757,0.7665222073278062,0.11267605633802817,0.06,0
1.132,1.2839085652174937,1.417753168299427,0.18333333333333332,0.0625,0
6.159999999999993,0.6887383023570889,0.3528881370452516,0.6023391812865497,0.22,1
10.559999999999928,0.40834617600862855,0.17223125143672377,0.45124282982791586,0.3375,2
4.768999999999998,0.5093589840649886,0.16546478625693603,0.46987951807228917,0.115,1
4.108,0.4635228928696916,0.1695899729113848,0.5,0.1075,1
4.106999999999998,0.7436785009989306,0.4652578214026582,0.6099290780141844,0.15,1
4.346999999999997,0.8553576988820902,0.5672208412804742,0.6530612244897959,0.1525,1
3.9279999999999986,0.48676327836865696,0.1791013684348044,0.49122807017543857,0.0775,1
12.971999999999994,0.6269485549938049,0.30720543119284677,0.4666666666666667,0.105,1
14.934999999999926,0.49325874226187544,0.12566071261241923,0.543046357615894,0.3175,2
9.704999999999984,0.5291802322442082,0.1236128050981582,0.5670731707317073,0.2025,1
13.697999999999935,0.8787854621641764,1.0924015592397185,0.5113636363636364,0.1925,1
19.675999999999984,1.0110444431331995,0.8088484641809287,0.47577092511013214,0.0925,1
11.594999999999924,0.8615313451966272,0.6541195063911882,0.5858585858585859,0.3325,1
13.23199999999996,0.6868241461702866,1.0096125594781145,0.34593023255813954,0.1825,1
29.328999999999947,0.398223295797027,0.06866711329433454,0.45680345572354214,0.5325,2
6.429999999999984,0.2936436206354904,0.03359004330709452,0.39285714285714285,0.395,2
0.24400000000000005,0.2966137100834203,0.03968908117285349,0.5,0.0175,0
16.03699999999997,0.36083744743284507,0.05614621874468912,0.4192355117139334,0.435,2
2.476,0.04779011175922599,0.004166309486674767,0.0,0.01,0
3.107,0.07954429083461341,0.012540803348741508,0.0,0.005,0
2.3059999999999996,0.10233357146481388,0.025071398461991173,0.0,0.01,0
2.205,0.002506410627181059,6.851571650004416E-6,0.0,0.005,0
2.595,0.0017126953543138512,0.0,0.0,0.0025,0
3.42,3.248862897985705E-4,0.0,0.0,0.0025,0
1.338,8.304268393954492E-4,0.0,0.0,0.0025,0
1.432,0.06868338554016627,0.010271422804395086,0.0,0.005,0
2.587,0.018407164162912014,6.079674983731149E-4,0.0,0.005,0
8.707,0.02000193830554558,0.0010592854099707812,0.0,0.005,0
8.517000000000001,0.05027302704149343,0.006385979237093771,0.0,0.0075,0
4.758000000000001,0.06239605553385485,0.004541332024737139,0.0,0.0075,0
8.17,0.08458551944988156,0.012362640229460901,0.0,0.01,0
8.039,0.05317922020966248,0.008355757632462634,0.0,0.005,0
6.207,5.660773070132967E-4,0.0,0.0,0.0025,0
6.231,0.07972212021055208,0.012484540301431292,0.0,0.0025,0
6.054,4.6575820503038263E-4,4.355416492463014E-8,0.0,0.0025,0
5.684,1.954804910469935E-4,0.0,0.0,0.0025,0
5.962,1.8636550001863657E-4,0.0,0.0,0.0025,0
10.013999999999964,0.2770854806617636,0.03462337300244143,0.36454849498327757,0.4275,2
10.051999999999953,0.307568205580474,0.03990999519730472,0.36828644501278773,0.3475,2
7.835999999999996,0.27164097360357375,0.03143367855891088,0.39914163090128757,0.385,2
8.501999999999965,0.44789836111883147,0.05641506895460964,0.5333333333333333,0.4825,2
6.746999999999992,0.374835688844937,0.06565048969612973,0.41333333333333333,0.355,2
7.7479999999999976,0.2787752099617204,0.028117703789565122,0.3402203856749311,0.3675,2
9.07199999999995,0.3412364470800415,0.07117363464368916,0.3698630136986301,0.355,2
10.464999999999975,0.3807926027791955,0.05034618510282575,0.4892086330935252,0.405,2
6.300999999999979,0.32141698894633947,0.04753839645938921,0.44876325088339225,0.3325,2
4.7010000000000005,0.15280578582499355,0.010226687465434878,0.15789473684210525,0.0225,0
5.874999999999983,0.39452894449203474,0.061214300267697974,0.4612903225806452,0.33,2
7.894999999999988,0.33290842546228244,0.04333522763475458,0.4156706507304117,0.375,2
12.438999999999867,0.33889611834448186,0.05692686210447532,0.3474426807760141,0.335,1
9.242999999999988,0.35526147246025946,0.0703381661505834,0.39335180055401664,0.4075,2
5.327999999999991,0.4416745210478417,0.07665265763813339,0.4566929133858268,0.3075,2
4.337999999999992,0.35173635660831853,0.0844955922732944,0.3566084788029925,0.2775,1
20.035999999999976,0.2736213460259617,0.030339262667772895,0.3561811505507956,0.3425,1
7.464999999999992,0.29126507569006077,0.04427852081850579,0.32030075187969925,0.3875,2
6.563999999999989,0.3537591057521628,0.04597659237247395,0.4214501510574018,0.4175,2
